level,word
1,あくどい
1,あざ笑う
1,あっさり
1,あべこべ
1,あやふや
1,あら
1,あられ
1,いい加減
1,いく
1,いざ
1,いっそ
1,いやに
1,うんざり
1,えい
1,おおい
1,おっかない
1,おどおど
1,お世辞
1,お休み
1,お使い
1,お供
1,お先に
1,お八
1,お出でになる
1,お喋り
1,お大事に
1,お宮
1,お巡りさん
1,お手上げ
1,お早う
1,お洒落
1,お産
1,お目出度う
1,お祖母さん
1,お祖父さん
1,お菜
1,お蔭
1,お蔭様で
1,お襁褓
1,お邪魔します
1,お願いします
1,かも知れない
1,がっくり
1,がっしり
1,がっちり
1,がる
1,きちっと
1,きっかり
1,きっちり
1,きっぱり
1,くっきり
1,くっ付く
1,くっ付ける
1,ぐっと
1,ぐらい
1,けれど
1,げっそり
1,こだわる
1,この間
1,この頃
1,ご座います
1,ご無沙汰
1,ご苦労様
1,ご馳走
1,ご馳走さま
1,さっと
1,さん
1,し
1,しいんと
1,しくじる
1,しぶとい
1,しまった
1,しょっちゅう
1,じっくり
1,じゃん拳
1,すばしこい
1,すれ違う
1,すんなり
1,ずばり
1,ずぶ濡れ
1,ずらっと
1,ずるずる
1,ずれ
1,ずれる
1,その上
1,その内
1,その外
1,その為
1,ぞんざい
1,たった
1,だぶだぶ
1,だらけ
1,ちやほや
1,ちょくちょく
1,ちらっと
1,てっきり
1,てんで
1,でかい
1,と
1,とんだ
1,どうぞ宜しく
1,どうにか
1,どうやら
1,なんか
1,なんだかんだ
1,にも拘らず
1,ねじ回し
1,ばてる
1,ひょっと
1,びっしょり
1,びり
1,ふんだん
1,ぶかぶか
1,ぶらぶら
1,ぶら下げる
1,ぺこぺこ
1,ほっと
1,ぼつぼつ
1,ぼやく
1,ぼやける
1,まごつく
1,もろに
1,やっ付ける
1,ややこしい
1,やり遂げる
1,ゆとり
1,アイデア
1,アクセル
1,アップ
1,アプローチ
1,アマチュア
1,アラブ
1,アルカリ
1,アルミ
1,アワー
1,アンケート
1,アンコール
1,イエス
1,インターチェンジ
1,インターナショナル
1,インターフォン
1,インテリ
1,インフォメーション
1,インフレ
1,ウェートレス
1,エアメール
1,エレガント
1,エンジニア
1,オリエンテーション
1,オレンジ
1,オンライン
1,オーケー
1,オートマチック
1,オープン
1,カクテル
1,カット
1,カテゴリー
1,カムバック
1,カメラマン
1,カルテ
1,カンニング
1,カーペット
1,ガイド
1,ガイドブック
1,ガレージ
1,キャッチ
1,キャリア
1,クイズ
1,クラブ
1,クレーン
1,グラフ
1,グレー
1,ゲスト
1,コマーシャル
1,コミュニケーション
1,コメント
1,コンタクト
1,コンテスト
1,コントラスト
1,コントロール
1,コンパス
1,コーナー
1,サイクル
1,サイズ
1,サボる
1,サンキュー
1,サンタクロース
1,システム
1,シック
1,シナリオ
1,ショック
1,ショー
1,シート
1,ジャズ
1,ジャンパー
1,ジャンプ
1,ジャンボ
1,ジャンル
1,ジーパン
1,スタジオ
1,スチーム
1,ストライキ
1,ストレス
1,ストロボ
1,ストロー
1,スピード
1,スプリング
1,スペース
1,スポーツカー
1,スラックス
1,セクション
1,セックス
1,セレモニー
1,センス
1,セール
1,ゼリー
1,ソックス
1,ソロ
1,ソース
1,タイトル
1,タイピスト
1,タイマー
1,タイミング
1,タイム
1,タイムリー
1,タイヤ
1,タイル
1,タレント
1,タワー
1,ダウン
1,ダブる
1,ダンプ
1,ダース
1,チェンジ
1,チャイム
1,チャンネル
1,チームワーク
1,ティッシュペーパー
1,テレックス
1,デコレーション
1,デザイン
1,デザート
1,デッサン
1,デモンストレーション
1,データ
1,トラブル
1,トランジスター
1,トーン
1,ドライ
1,ドライクリーニング
1,ドライバー
1,ドライブイン
1,ドリル
1,ナイター
1,ナプキン
1,ナンセンス
1,ニュアンス
1,ニュー
1,ネガ
1,ノイローゼ
1,ハンガー
1,バッジ
1,バット
1,バー
1,パジャマ
1,パチンコ
1,パトカー
1,パンク
1,ヒント
1,ビジネス
1,ビールス
1,ファイト
1,ファイル
1,ファン
1,フィルター
1,フェリー
1,フォーム
1,フロント
1,ブザー
1,ブルー
1,ブーツ
1,ブーム
1,ベスト
1,ベストセラー
1,ベース
1,ペア
1,ホース
1,ホール
1,ボイコット
1,ボルト
1,ポイント
1,ポジション
1,ポット
1,ポンプ
1,ポーズ
1,マスコミ
1,マッサージ
1,マーク
1,ミスプリント
1,ミセス
1,ミュージック
1,ミリ
1,ムード
1,メッセージ
1,メディア
1,メロディー
1,メーカー
1,モニター
1,モーテル
1,ヤング
1,ユニフォーム
1,ユニーク
1,ライス
1,ラベル
1,ランプ
1,ルーズ
1,ルール
1,レギュラー
1,レクリエーション
1,レッスン
1,レディー
1,レバー
1,レンジ
1,レンタカー
1,レントゲン
1,レース
1,ロマンチック
1,ロープ
1,ローマ字
1,ワット
1,ヶ月
1,一々
1,一まず
1,一人
1,一人でに
1,一切
1,一別
1,一同
1,一向
1,一変
1,一定
1,一寸
1,一帯
1,一律
1,一心
1,一息
1,一括
1,一挙に
1,一敗
1,一日
1,一昨昨日
1,一概に
1,一様
1,一気
1,一目
1,一筋
1,一見
1,一言
1,一連
1,一部
1,一部分
1,一面
1,一頃
1,丁々
1,丁目
1,七日
1,万
1,万人
1,万能
1,丈
1,丈夫
1,三
1,三味線
1,三日月
1,上がり
1,上がる
1,上下
1,上位
1,上司
1,上回る
1,上手
1,上昇
1,上演
1,上空
1,上陸
1,下がる
1,下らない
1,下位
1,下取り
1,下吏
1,下品
1,下地
1,下心
1,下火
1,下番
1,下痢
1,下調べ
1,不便
1,不動産
1,不可欠
1,不吉
1,不味い
1,不図
1,不在
1,不審
1,不山戯る
1,不当
1,不意
1,不振
1,不明
1,不景気
1,不服
1,不況
1,不良
1,不評
1,不調
1,不順
1,与党
1,且つ
1,世
1,世代
1,世帯
1,世論
1,世辞
1,丘陵
1,両極
1,両立
1,並びに
1,並み
1,並列
1,中傷
1,中和
1,中指
1,中断
1,中枢
1,中毒
1,中程
1,中立
1,中継
1,中腹
1,丸々
1,丸ごと
1,丸っきり
1,丸で
1,丸める
1,主人公
1,主任
1,主体
1,主催
1,主導
1,主権
1,主演
1,主観
1,主題
1,主食
1,乃至
1,久しい
1,久し振り
1,乏しい
1,乗っ取る
1,乗り換え
1,乗り込む
1,乗客
1,乙
1,乱す
1,乱れる
1,乳
1,乾
1,了
1,了承
1,了解
1,予め
1,予想
1,予感
1,予言
1,争い
1,事によると
1,事前
1,事柄
1,事業
1,事項
1,二人
1,云々
1,五月蝿い
1,些とも
1,些事
1,亜科
1,交える
1,交わす
1,交わる
1,交互
1,交付
1,交易
1,交渉
1,享受
1,人
1,人体
1,人情
1,人材
1,人柄
1,人格
1,人民
1,人目
1,人質
1,今日は
1,今晩は
1,今更
1,介入
1,介抱
1,介護
1,仏
1,仏像
1,仕える
1,仕上がり
1,仕上げ
1,仕上げる
1,仕付ける
1,仕入れる
1,仕切る
1,仕掛け
1,仕掛ける
1,仕様
1,仕立てる
1,仕組み
1,仕舞
1,仕舞う
1,他人
1,他動詞
1,他意
1,他方
1,付き
1,付き合う
1,付け加える
1,付属
1,付録
1,仙
1,代
1,代わる
1,代わる代わる
1,代弁
1,代用
1,以て
1,仮
1,仮令
1,仰ぐ
1,仰っしゃる
1,仲人
1,件
1,任す
1,任務
1,任命
1,企画
1,伊井
1,伐
1,休める
1,休学
1,休戦
1,会
1,会見
1,会談
1,伜
1,伝来
1,伝言
1,伝説
1,伝達
1,伴う
1,似通う
1,位地
1,住
1,佐
1,体
1,体付き
1,体力
1,体格
1,体裁
1,体験
1,何々
1,何しろ
1,何だか
1,何て
1,何と
1,何となく
1,何とも
1,何なり
1,何の
1,何も
1,何より
1,何れ
1,何処
1,何処か
1,何卒
1,何故
1,何故なら
1,何方
1,何時
1,何時か
1,何時でも
1,何時の間にか
1,何時までも
1,何時も
1,何気ない
1,余り
1,余地
1,余所見
1,余暇
1,余程
1,余興
1,作
1,作り
1,作戦
1,作物
1,作用
1,佳句
1,使い道
1,使命
1,使用人
1,例
1,例え
1,侍
1,供
1,依
1,依って
1,依存
1,依然
1,侮辱
1,侵す
1,侵略
1,便宜
1,係り
1,促す
1,促進
1,俄か
1,保つ
1,保守
1,保母
1,保温
1,保管
1,保育
1,保護
1,保険
1,保障
1,保養
1,信任
1,信者
1,修了
1,修士
1,修学
1,修行
1,修飾
1,俺
1,個
1,個々
1,個別
1,個性
1,倍率
1,倒産
1,借り
1,倣
1,値
1,値する
1,値引き
1,値打ち
1,倹約
1,偏
1,偏る
1,偏見
1,偖
1,停滞
1,健やか
1,健全
1,健在
1,側
1,側面
1,偶に
1,偽造
1,傍ら
1,傑
1,備え付ける
1,備わる
1,催す
1,傲る
1,傷
1,傷付く
1,傾
1,傾く
1,傾ける
1,傾斜
1,僅
1,働
1,像
1,僕
1,僧
1,優
1,優位
1,優先
1,優勢
1,優美
1,優越
1,元年
1,元来
1,元素
1,元首
1,充実
1,兆
1,兆し
1,先だって
1,先に
1,先代
1,先先月
1,先先週
1,先天的
1,先着
1,先行
1,光沢
1,光熱費
1,免れる
1,免除
1,兎に角
1,兎も角
1,兎角
1,児
1,入る
1,入口
1,入手
1,入浴
1,入賞
1,全快
1,全滅
1,全盛
1,公
1,公募
1,公団
1,公演
1,公然
1,公用
1,公立
1,公認
1,公開
1,六
1,共
1,共働き
1,共和
1,共存
1,共学
1,共感
1,共産
1,共稼ぎ
1,共鳴
1,兵器
1,兵士
1,其の儘
1,其れ
1,其れから
1,其れで
1,其れでは
1,其れでも
1,其れに
1,其れ共
1,其れ故
1,其れ程
1,其処
1,其処で
1,其処ら
1,其方
1,兼ねて
1,兼業
1,兼用
1,内乱
1,内臓
1,内訳
1,内部
1,内閣
1,内陸
1,円満
1,円滑
1,冊
1,再
1,再会
1,再建
1,再現
1,再生
1,再発
1,冒頭
1,写し
1,冠
1,冬眠
1,冴える
1,冷やかす
1,冷淡
1,冷蔵
1,冷酷
1,凌ぐ
1,凝らす
1,凝る
1,几帳面
1,凡そ
1,凡ゆる
1,処分
1,処置
1,処罰
1,凭れる
1,凶作
1,出くわす
1,出世
1,出入り口
1,出切る
1,出動
1,出合う
1,出品
1,出来物
1,出演
1,出生
1,出産
1,出直し
1,出社
1,出血
1,出費
1,出題
1,出鱈目
1,刃
1,分
1,分子
1,分担
1,分散
1,分業
1,分母
1,分裂
1,分配
1,分離
1,切っ掛け
1,切ない
1,切り
1,切り替える
1,切れ目
1,切実
1,切開
1,刊行
1,刑
1,刑罰
1,初
1,初版
1,初耳
1,判
1,判定
1,判決
1,利子
1,利息
1,利根
1,利潤
1,利点
1,到底
1,到達
1,制
1,制する
1,制定
1,制服
1,制約
1,制裁
1,刷り
1,刺
1,刺繍
1,剃る
1,削減
1,前
1,前もって
1,前例
1,前売り
1,前提
1,前置き
1,前途
1,剥がす
1,剥ぐ
1,剥げる
1,副
1,割
1,割り当て
1,割り算
1,割り込む
1,割合に
1,割引き
1,創刊
1,創立
1,創造
1,劇団
1,加入
1,加味
1,加工
1,加留多
1,助
1,助け
1,助動詞
1,助言
1,助詞
1,努めて
1,励ます
1,励む
1,労る
1,労力
1,効き目
1,効率
1,勇敢
1,動き
1,動力
1,動向
1,動員
1,動揺
1,動機
1,動的
1,勘弁
1,勝る
1,勝利
1,募る
1,募金
1,勢力
1,勤まる
1,勤め先
1,勤労
1,勤勉
1,勤務
1,勧め
1,勧告
1,勧誘
1,包む
1,化ける
1,化する
1,化合
1,化石
1,化繊
1,匹
1,匹敵
1,区
1,区々
1,区切り
1,区画
1,区間
1,十分
1,十字路
1,半端
1,卑しい
1,協会
1,協定
1,協調
1,協議
1,南
1,単
1,単一
1,単独
1,単調
1,占領
1,卯
1,印
1,印鑑
1,危ぶむ
1,危害
1,危機
1,即する
1,即ち
1,即座に
1,原
1,原っぱ
1,原作
1,原典
1,原則
1,原子
1,原形
1,原文
1,原書
1,原油
1,原点
1,原爆
1,厭々
1,厭やらしい
1,厳か
1,厳密
1,参上
1,参照
1,参議院
1,及び
1,及ぶ
1,反
1,反する
1,反り
1,反乱
1,反射
1,反応
1,反感
1,反撃
1,反発
1,反響
1,収まる
1,収容
1,収支
1,収益
1,収集
1,取っ手
1,取りあえず
1,取り分
1,取り寄せる
1,取り巻く
1,取り引き
1,取り戻す
1,取り扱い
1,取り扱う
1,取り替え
1,取り次ぐ
1,取り混ぜる
1,取り立てる
1,取り組む
1,取り締まり
1,取り締まる
1,取り調べる
1,取り除く
1,取材
1,受かる
1,受け付ける
1,受け入れ
1,受け入れる
1,受け取り
1,受け止める
1,受け継ぐ
1,受身
1,口ずさむ
1,口述
1,口頭
1,古
1,古代
1,叫び
1,召す
1,可哀想
1,可愛い
1,可愛がる
1,可愛らしい
1,可成
1,可笑しい
1,台本
1,台無し
1,叶う
1,叶える
1,号
1,司る
1,司法
1,吃逆
1,吃驚
1,各
1,各々
1,各種
1,合わす
1,合わせ
1,合併
1,合唱
1,合意
1,合成
1,合致
1,合議
1,合間
1,吊り革
1,吊るす
1,同
1,同い年
1,同士
1,同封
1,同居
1,同志
1,同情
1,同意
1,同感
1,同盟
1,同等
1,同級
1,同調
1,名付ける
1,名札
1,名残
1,名産
1,名称
1,名簿
1,名誉
1,名高い
1,吐く
1,向き
1,向け
1,向上
1,君主
1,吝嗇
1,吟味
1,否
1,否決
1,含嗽
1,吹奏
1,呆れる
1,呆気ない
1,呆然
1,呉れる
1,呉れ呉れも
1,告げる
1,告白
1,呟く
1,周
1,周期
1,味わい
1,味覚
1,呼び止める
1,命中
1,咄嗟
1,和
1,和やか
1,和らげる
1,和文
1,和風
1,咎める
1,品種
1,品質
1,哉
1,員
1,唱える
1,唸る
1,唾
1,商
1,商人
1,問
1,問い合わせる
1,問う
1,問屋
1,善し悪し
1,善良
1,喋る
1,喜劇
1,喧しい
1,喫茶
1,営む
1,嗚呼
1,嗜好
1,嘆く
1,嘗て
1,嘗める
1,嘘つき
1,嘴
1,嘸
1,噛み切る
1,噛る
1,器
1,器官
1,噴出
1,嚏
1,囀る
1,回収
1,回覧
1,回路
1,回送
1,団扇
1,団結
1,図々しい
1,図る
1,固める
1,固体
1,固定
1,固有
1,国交
1,国土
1,国境
1,国定
1,国有
1,国産
1,国連
1,国防
1,圏
1,園
1,土俵
1,土台
1,土手
1,土木
1,土産
1,圧力
1,圧迫
1,在庫
1,地主
1,地元
1,地形
1,地方
1,地獄
1,均衡
1,坊ちゃん
1,垂れる
1,垢
1,埋まる
1,埋め込む
1,埋蔵
1,城下
1,域外
1,執着
1,基
1,基金
1,堂々
1,堤防
1,堪える
1,堪らない
1,報じる
1,報ずる
1,報道
1,報酬
1,塩
1,填まる
1,填める
1,塵取り
1,塾
1,境遇
1,墓地
1,増し
1,増強
1,増進
1,墜落
1,壇
1,壮大
1,声明
1,売り出し
1,売り出す
1,売れ行き
1,壷
1,変動
1,変遷
1,変革
1,夕暮れ
1,夕焼け
1,外方
1,外来
1,外相
1,外観
1,外貨
1,多忙
1,多数決
1,多様
1,夜中
1,夜具
1,夜更かし
1,夜更け
1,夜行
1,夥しい
1,大げさ
1,大ざっぱ
1,大事
1,大人しい
1,大便
1,大幅
1,大方
1,大柄
1,大概
1,大水
1,大空
1,大筋
1,大胆
1,大衆
1,大部
1,大金
1,天
1,天井
1,天体
1,天国
1,天地
1,天才
1,天災
1,天皇
1,失格
1,失調
1,奇数
1,奇麗
1,奉る
1,奉仕
1,契る
1,契機
1,奨励
1,奮闘
1,女史
1,女子
1,奴
1,好い
1,好ましい
1,好意
1,好況
1,好評
1,好調
1,如何
1,如何して
1,如何しても
1,如何に
1,如何にも
1,妊娠
1,妥協
1,妥結
1,妨害
1,妬む
1,姉妹
1,始め
1,始めまして
1,始末
1,始発
1,姓名
1,委託
1,威力
1,婉曲
1,婿
1,嫉妬
1,嫋か
1,嬢
1,子息
1,字
1,字体
1,存続
1,季刊
1,孤児
1,孤独
1,孤立
1,学士
1,学歴
1,学芸
1,学説
1,守備
1,守衛
1,安っぽい
1,安静
1,完璧
1,官僚
1,宙返り
1,定まる
1,定める
1,定年
1,定義
1,定食
1,宛
1,宛てる
1,宜しく
1,宝器
1,実
1,実情
1,実態
1,実業家
1,実費
1,実質
1,実践
1,客観
1,宣教
1,宣言
1,室
1,宮殿
1,害する
1,家主
1,家出
1,家来
1,家畜
1,家計
1,容易い
1,宿命
1,寄こす
1,寄り掛かる
1,寄与
1,寄贈
1,密か
1,密度
1,密接
1,密集
1,富
1,富む
1,富豪
1,寒気
1,寛容
1,寝かせる
1,察する
1,審判
1,審査
1,審議
1,対して
1,対処
1,対応
1,対抗
1,対比
1,対決
1,対立
1,対等
1,対話
1,対談
1,対辺
1,対面
1,封
1,封建
1,封鎖
1,専ら
1,専修
1,専用
1,尉
1,尊い
1,尊ぶ
1,導く
1,導入
1,小児科
1,小切手
1,小売
1,小柄
1,小銭
1,少なくとも
1,少女
1,少数
1,尚
1,尚更
1,就業
1,尻尾
1,尽きる
1,尽くす
1,尾
1,尿
1,局限
1,居住
1,屈折
1,届け
1,屋敷
1,屎尿
1,展望
1,展示
1,屡
1,履歴
1,山岳
1,山脈
1,山腹
1,屹度
1,岩石
1,峰
1,崇拝
1,崖
1,崩壊
1,嵩む
1,嵩張る
1,工作
1,工学
1,左利き
1,左様なら
1,左程
1,巧み
1,巧妙
1,巨
1,差し出す
1,差し引く
1,差し掛かる
1,差し支える
1,差異
1,差額
1,巻
1,市
1,市街
1,布告
1,布巾
1,帯びる
1,帰京
1,帳
1,幕
1,干し物
1,干渉
1,平たい
1,平均
1,平常
1,平方
1,平行
1,年号
1,年寄り
1,年生
1,年輪
1,年鑑
1,年長
1,年頃
1,幹
1,幹線
1,幹部
1,幽霊
1,幾多
1,庁
1,広まる
1,床
1,店
1,度々
1,度忘れ
1,座標
1,座談会
1,庶務
1,庶民
1,廃れる
1,廃棄
1,廃止
1,延いては
1,延べ
1,建前
1,弁償
1,弁解
1,弁論
1,弁護
1,弄る
1,式場
1,弓
1,引きずる
1,引き上げる
1,引き下げる
1,引き分け
1,引き取る
1,引き受ける
1,引き起こす
1,引っ掛ける
1,引っ掻く
1,弛み
1,弛む
1,弟
1,弱
1,弱まる
1,弱める
1,弱る
1,張り紙
1,強いて
1,強いる
1,強まる
1,強める
1,強制
1,強気
1,強烈
1,強硬
1,強行
1,強請る
1,弾く
1,弾む
1,弾力
1,当たり
1,当たり前
1,当て
1,当てはまる
1,当てはめる
1,当て字
1,当人
1,当選
1,形勢
1,形態
1,形成
1,役
1,役場
1,役立つ
1,役職
1,彼の
1,彼処
1,彼方
1,彼方此方
1,彼此
1,征服
1,待ち合わせ
1,待ち望む
1,待ち遠しい
1,待望
1,待遇
1,後回し
1,後悔
1,後退
1,徐々
1,徐行
1,徒歩
1,従って
1,従事
1,従来
1,従業員
1,得点
1,御
1,御免ください
1,御免なさい
1,御手洗い
1,御覧なさい
1,御負け
1,復旧
1,復活
1,復興
1,微か
1,微塵
1,微笑
1,微量
1,徴収
1,徹する
1,心中
1,心地
1,心強い
1,心得
1,心情
1,心掛け
1,心掛ける
1,心細い
1,必修
1,必然
1,志
1,志す
1,志向
1,志望
1,応募
1,応急
1,忠告
1,忠実
1,快い
1,念
1,忽ち
1,怒り
1,怒る
1,怒鳴る
1,思い付き
1,思考
1,怠い
1,怠慢
1,急かす
1,怪獣
1,怯える
1,恋する
1,恋愛
1,恐らく
1,恐れ
1,恐れ入る
1,恥
1,恥じらう
1,恥じる
1,恰度
1,恵み
1,恵む
1,悉く
1,悟る
1,悩ましい
1,悩ます
1,悩み
1,悪
1,悪い
1,悪化
1,悪口
1,悪戯
1,悪日
1,悪者
1,悲惨
1,悲観
1,悲鳴
1,情
1,情け
1,情け深い
1,情勢
1,情熱
1,情緒
1,惑星
1,惜しむ
1,惨め
1,愈々
1,意向
1,意図
1,意地
1,意欲
1,意気込む
1,愚か
1,愚痴
1,愛でたい
1,愛想
1,愛憎
1,感度
1,感慨
1,感染
1,感無量
1,感触
1,態々
1,態と
1,態勢
1,慌ただしい
1,慌てる
1,慎む
1,慕う
1,慣らす
1,慣れ
1,慣例
1,慣用
1,慣習
1,慣行
1,憂鬱
1,憎しみ
1,憤慨
1,憧れ
1,懐く
1,懲りる
1,懸賞
1,成り立つ
1,成るべく
1,成る丈
1,成年
1,成果
1,成熟
1,我がまま
1,或いは
1,或る
1,戦
1,戦力
1,戦災
1,戦術
1,戦闘
1,戯曲
1,戴きます
1,戸
1,戸籍
1,戸締り
1,所々
1,所が
1,所で
1,所在
1,所定
1,所属
1,所得
1,所持
1,所謂
1,扉
1,手元
1,手分け
1,手回し
1,手引き
1,手当て
1,手掛かり
1,手掛ける
1,手数
1,手本
1,手法
1,手筈
1,手芸
1,手軽
1,手近
1,手遅れ
1,手配
1,手錠
1,手際
1,手順
1,打ち切る
1,打ち合わせ
1,打ち合わせる
1,打ち消し
1,打ち込む
1,打付ける
1,打撃
1,打開
1,扱い
1,扶養
1,承諾
1,技
1,技能
1,把握
1,抑制
1,抑圧
1,抓る
1,投げ出す
1,投入
1,投資
1,抗争
1,抗議
1,折り返す
1,折衷
1,抜かす
1,抜け出す
1,押さえる
1,押し寄せる
1,押し込む
1,抽選
1,担う
1,担架
1,拐う
1,拒否
1,拒絶
1,拗れる
1,拘束
1,招き
1,拝借
1,拝啓
1,拡散
1,拵える
1,持ち
1,持ち切り
1,持てる
1,持て成す
1,持続
1,指令
1,指図
1,指差す
1,指揮
1,指摘
1,指示
1,挑む
1,挑戦
1,振り
1,振り出し
1,振動
1,振興
1,捕らえる
1,捕吏
1,捕獲
1,捕虜
1,捕鯨
1,捗る
1,捜査
1,捜索
1,捧げる
1,据える
1,据え付ける
1,捲る
1,捻じれる
1,捻子
1,授ける
1,掌
1,排水
1,排除
1,掛け
1,採択
1,採掘
1,採決
1,採用
1,採算
1,採集
1,探検
1,接ぐ
1,接続詞
1,接触
1,控える
1,控室
1,控除
1,推測
1,推理
1,推進
1,措置
1,掬う
1,掲げる
1,掲載
1,掻き回す
1,揃い
1,揉める
1,描写
1,提供
1,提携
1,提示
1,換算
1,揶揄う
1,揺さぶる
1,揺らぐ
1,損なう
1,損失
1,携わる
1,携帯
1,摘む
1,操る
1,操縦
1,擦る
1,擦れる
1,擦れ違い
1,擽ぐったい
1,支持
1,改まる
1,改修
1,改定
1,改悪
1,改良
1,改訂
1,改革
1,攻め
1,放り出す
1,放り込む
1,放出
1,放射
1,放射能
1,放棄
1,放置
1,政権
1,政策
1,故
1,故人
1,敏感
1,救い
1,救援
1,救済
1,敗戦
1,教え
1,教員
1,教材
1,教科
1,教習
1,教職
1,教訓
1,敢えて
1,散蒔く
1,敬具
1,数詞
1,整える
1,整列
1,整然
1,敵
1,文
1,文化財
1,文書
1,文語
1,斑
1,料
1,斜面
1,断然
1,断言
1,断面
1,新
1,新人
1,新入生
1,新婚
1,新築
1,新興
1,方式
1,方策
1,於
1,於いて
1,施す
1,施行
1,施設
1,旅券
1,旅客
1,既婚
1,日々
1,日の丸
1,日付
1,日取り
1,日向
1,日夜
1,日当
1,日焼け
1,日頃
1,旦那
1,旧事
1,旧知
1,早める
1,早急
1,昆虫
1,昇進
1,明々後日
1,明かす
1,明くる
1,明るい
1,明後日
1,明朗
1,明白
1,明瞭
1,易い
1,星座
1,映える
1,映像
1,映写
1,是正
1,是非とも
1,昼間
1,昼飯
1,時刻表
1,時差
1,時折
1,普遍
1,晴天
1,暇
1,暗殺
1,暗示
1,暗算
1,暦
1,暫く
1,暴力
1,暴動
1,暴露
1,暴風
1,曖昧
1,曲
1,曲がる
1,書き取り
1,書き取る
1,書評
1,最善
1,最早
1,月並み
1,月日
1,月謝
1,月賦
1,有する
1,有りのまま
1,有力
1,有望
1,有様
1,有機
1,有益
1,有難う
1,朗読
1,望ましい
1,朝寝坊
1,期
1,期日
1,期末
1,木綿
1,未
1,未だ
1,未婚
1,未定
1,未熟
1,未知
1,未練
1,未開
1,末
1,末期
1,本の
1,本体
1,本名
1,本場
1,本文
1,本格
1,本気
1,本能
1,本質
1,本音
1,本館
1,朽ちる
1,杖
1,束の間
1,束縛
1,条約
1,来る
1,来場
1,杯
1,東
1,林業
1,枚
1,果たして
1,果たす
1,果て
1,果てる
1,果ない
1,枠
1,染まる
1,染みる
1,染める
1,柔軟
1,柱
1,柵
1,栄える
1,校
1,株式
1,核
1,根回し
1,根底
1,根拠
1,根本
1,根気
1,格
1,格差
